X0(143) PERIOD MATRIX IN THE MANIN BASIS - v6
Convention: entry = int_path f dz ; certified via L(11a,1) and all 13 L-values.
Rows: 1=f1(143a) | 2-5=f2 quartic emb | 6-11=f3 sextic emb | 12=11a(q) | 13=11a(q^13)
a2 per row: [0, -0.19712629759995263679653035237925485764797195904732, 1.7474684539079483038727993375104435470795054132220, -1.1267570596172168172849817847392338761770276144193, 2.5764149033092211502087127996080451867454941602446, 2.4466510034818040282628751211415692101606052449367, 1.3653644962925056583543996489859418930306818439900, 1.2312713859754463100412194596285719741740495501492, -0.63303622567224008934548519173751180230631945660995, -1.7012607013273055722120888441189194566181597421685, -2.7089899587502103351009201938996518184408574402973, -2, -2]
a3 per row: [-1, -2.8757635815038299541849943195219929251604406644230, 0.82478794234553002752760951875265570391283539697560, 2.2392542998477585002872471707434537261766867195656, -0.18827866068945857362986236997411650492908145211815, -2.3345989032974461731300420840665984426737118622683, 3.3086410617213611898447496002406874619668369417327, 0.35710678724973230439268425527068764069694332243904, 2.2794400425111663274994965062637285431209283759403, -2.4375187628155980023074176921885865397628662257839, 1.8269297746307843537005294144800813366518694479402, -1, -1]

GENERATOR MANIFEST (29 Manin-symbol paths, free basis of H1(X,cusps))
  g1: path [+oo, 0]  (c:d) mod 143 = [1, 0]  bd 143->1
  g2: path [0, 1/8]  (c:d) mod 143 = [8, 1]  bd 1->1
  g3: path [1/8, 1/7]  (c:d) mod 143 = [7, 8]  bd 1->1
  g4: path [1/7, 1/6]  (c:d) mod 143 = [6, 7]  bd 1->1
  g5: path [1/6, 2/11]  (c:d) mod 143 = [11, 6]  bd 1->11
  g6: path [2/11, 1/5]  (c:d) mod 143 = [5, 11]  bd 11->1
  g7: path [1/5, 2/9]  (c:d) mod 143 = [9, 5]  bd 1->1
  g8: path [2/9, 5/22]  (c:d) mod 143 = [22, 9]  bd 1->11
  g9: path [5/22, 3/13]  (c:d) mod 143 = [13, 22]  bd 11->13
  g10: path [3/13, 1/4]  (c:d) mod 143 = [4, 13]  bd 13->1
  g11: path [1/4, 4/15]  (c:d) mod 143 = [15, 4]  bd 1->1
  g12: path [4/15, 7/26]  (c:d) mod 143 = [26, 15]  bd 1->13
  g13: path [5/17, 8/27]  (c:d) mod 143 = [27, 17]  bd 1->1
  g14: path [3/10, 7/23]  (c:d) mod 143 = [23, 10]  bd 1->1
  g15: path [7/23, 4/13]  (c:d) mod 143 = [13, 23]  bd 1->13
  g16: path [4/13, 1/3]  (c:d) mod 143 = [3, 13]  bd 13->1
  g17: path [9/25, 4/11]  (c:d) mod 143 = [11, 25]  bd 1->11
  g18: path [4/11, 7/19]  (c:d) mod 143 = [19, 11]  bd 11->1
  g19: path [7/19, 3/8]  (c:d) mod 143 = [8, 19]  bd 1->1
  g20: path [5/13, 7/18]  (c:d) mod 143 = [18, 13]  bd 13->1
  g21: path [7/18, 2/5]  (c:d) mod 143 = [5, 18]  bd 1->1
  g22: path [2/5, 5/12]  (c:d) mod 143 = [12, 5]  bd 1->1
  g23: path [5/12, 3/7]  (c:d) mod 143 = [7, 12]  bd 1->1
  g24: path [4/9, 5/11]  (c:d) mod 143 = [11, 9]  bd 1->11
  g25: path [5/9, 4/7]  (c:d) mod 143 = [7, 9]  bd 1->1
  g26: path [13/21, 5/8]  (c:d) mod 143 = [8, 21]  bd 1->1
  g27: path [9/14, 11/17]  (c:d) mod 143 = [17, 14]  bd 1->1
  g28: path [11/17, 2/3]  (c:d) mod 143 = [3, 17]  bd 1->1
  g29: path [12/17, 17/24]  (c:d) mod 143 = [24, 17]  bd 1->1

CUSPIDAL INTEGER BASIS K (29 x 26), columns = integer combos of generators; Omega_cusp = Omega*K
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, -1, -1, 0, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, -1; 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0; 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

T2_29 (Merel route, integer): 
4 10 0.31635404914803982768748911525090823081621325202018 -0.22677183302979804922079380438837296934228106097627
4 11 -0.17277052465387460912279604341591385888360955988678 -0.13496878732127312922005173738711258364345011245882
4 12 -0.94324134812158269606347113062940813225141737357282 -0.053493330899715535852991182714693352749265074082438
4 13 0.72454991507716527641877613497626833612268071047081 0.E-58
4 14 -0.013034249911541419977296394277568059630163833581482 0.053493330899715535852991182714693352749265074082438
4 15 0 0.26993757464254625844010347477422516728690022491765
4 16 -0.52405870740710486854228271469071403318591770679238 -0.24873610645468294963126311564642539319807358474961
4 17 0.31053324982550304068849290012759167061899086953247 -0.32343090554226179429309465748891852003616529900008
4 18 0.23172568295595883962199138993070785575890049668349 0.26993757464254625844010347477422516728690022491765
4 19 -0.037055274608435218744494184768470113019359875492770 -0.69195218322731172143916921209433017707798979656108
4 20 -0.84041275655514469622977182994162226400213095881255 -0.74544551412702725729216039480902352982725487064352
4 21 0.058955158302084230499195346514793996875290936796711 -0.13496878732127312922005173738711258364345011245882
4 22 0.65460798198972866712967939224814034548835756534429 0.55698339590603859221911747470721759343453968410226
4 23 0.14358352449416521856469307183499437193260369213339 0.36174062035107117844084554177548555298573117343509
4 24 0.045920908390542810521898952237225937245127103215229 0.18846211822098866507304292010180593639271518654126
4 25 -0.77047082346770808694067508721349427336780781368604 0.081475456421557593367060554672419230894185038376385
4 26 0.21869143304441741964469499565313979612873666310201 0.053493330899715535852991182714693352749265074082438
5 1 0.33878996511901183539913437670698407956422596485746 -0.050834047243963748065923870676363090582704037682179
5 2 0.20729330102043815715257415113266372131287351694484 -0.40096327042951528711491132640935312142022674613997
5 3 -0.10521605877993132437658879784094351536637499083303 -0.40096327042951528711491132640935312142022674613997
5 4 0.60987018702708592755586283900368110712874107788440 0.98221369837024497239691942194378668696770269646679
5 5 0 0.31125675442608763803442297305005756310951813109877
5 6 0.10521605877993132437658879784094351536637499083303 -0.089706516003427649080488353359295558310708615041202
5 7 0.45361550712690118679128136451687748878911682399547 0.38674958196822196525023212632647231626471230741841
5 8 -0.37629628068800541653331726013764054293089010385996 0.63208447518469343334793196621079665613017998800899
5 9 -0.79554428878533751379101918577308487777321925357414 0.42562205072768586626479660900940478399271688477743
5 10 0.71508624580701725193245163684462462249511606871742 -0.58125042794072968528200809553443356554747595032681
5 11 -0.39296740277868974338773049790206749195735169263458 -0.15562837721304381901721148652502878155475906554938
5 12 -0.14664519667222671374902328451785372448110838558396 -0.32082772075860579531350899316073909302066185691022
5 13 0.31250935980036948152916294897360723667924850777786 1.5930919111324522770 E-58
5 14 0.37629628068800541653331726013764054293089010385996 0.32082772075860579531350899316073909302066185691022
5 15 0 0.31125675442608763803442297305005756310951813109877
5 16 0.67365710791472186256001715016771441338038267396649 0.35012922318555153904898745573299003083752270845779
5 17 -1.2835272949418077901158799891713955205091237518509 -0.63208447518469343334793196621079665613017998800899
5 18 -0.54216044381614818431345692459339405512903022605387 0.31125675442608763803442297305005756310951813109877
5 19 -0.47028662921758551364569460228130443781557841277009 -0.22155023842265998895393461969076200479880951605757
5 20 -0.041429137892295389372434486676910209114733394750930 -0.54237795918126578426744361285150109781947137296779
5 21 -0.93512784659483792770118742249546154708638191868845 -0.15562837721304381901721148652502878155475906554938
5 22 0.024758015801611062518021248912483260088271805976306 0.065921861209616169936723133165733223244050450508183
5 23 0.32211884302832750854472113894255713053776437608284 0.73687880515377350429921958205946234710223501587620
5 24 -0.55883156590683251116787016235782100415549181482849 0.47645609797164961433072047968576787457542092245961
5 25 0.24632220610646302963870721338421376747624330705063 -0.16519934354556197629629750663571031146590279136084
5 26 -0.16586416312814276778013966445575351219814012219391 0.32082772075860579531350899316073909302066185691022
6 1 0.78341776124158112052642423048433146869659041841038 0.14103982658928107023399880502290819745219530109834
6 2 0.42371196687721713819683035719769359898161093462714 0.38652068729176725596359087405567841357118930021327
6 3 0.16917839983219007852134126465194329430250251589912 -0.32852702092670335484178160187538393544541272366120
6 4 0.031140459860327241648636842870837068888547817098189 0.28777675015708075523323301335576477911297777897678
6 5 0.43501358116258962205428139609233828723926616537752 0
6 6 0.26583518133039954353294013144039499293676364947840 -0.32852702092670335484178160187538393544541272366120
6 7 0.85611824467967924271531173815103350955106376083274 0.70408927455055403480946753971151773770725706632515
6 8 0.58309890154906380035644612296155110550554008541307 0.47526394449450303984101581020824051710619520153964
6 9 0.78081045788145360299062421534533309202677707923846 0.11923027757102230771197127021526142422408557853906
6 10 -0.20031885969251732016997810752278036319105033299731 0.61630377108378411007501461523114871455839050263798
6 11 -1.3965599684158737124914327211842801668999468473869 -0.73553404865480641778698588544641013878247608117704
6 12 -0.73576108037562635994873631844085295821076069221797 -0.35997179503095573781929994761027633652063173851309
6 13 7.646841173435770930 E-57 0.40226768448555030732294089193327089951461551837494
6 14 -0.14808532038647417830216472686921281826627392003555 0.47526394449450303984101581020824051710619520153964
6 15 -0.43501358116258962205428139609233828723926616537752 0
6 16 0.49799964959049474427003310126776490020268003870560 0.18748719433742228460778279685247573799321742256286
6 17 0.46685918973016750262139625839692783131413222160741 -0.47526394449450303984101581020824051710619520153964
6 18 -0.57330743638872038399472062407346531772696672029988 0.43296805503990847033737486588524595411221142167779
6 19 0.68852704412266864807828570990245947561515700658972 -0.44381917039025065686349746447334811603097618668774
6 20 -0.79497529078122152945161007557899696202799150528219 -0.14673692356779968499923420833285658166078247787844
6 21 -0.44219774296280552088020687984142569834802619131879 0.099701690870652359873329872372106714844350858875689
6 22 0.41131319835674620429930484317060943453322423034204 0.40700702772810306294520428357102620333706335751585
6 23 0.76122752756076677026717321756916151646963034901208 0.11923027757102230771197127021526142422408557853906
6 24 0.59028306334927969918237160671063851661430011135434 -0.37556225362385067996768593783613380226184434266395
6 25 -0.15526948218669007712809021061830022937503394597682 -0.026705430861699627355254954097137097252771175710993
6 26 0.0097914651603434163617254988880857877785733651131867 -0.042295889454594569503640944322994562993983779861853
7 1 0.80465326962545835698079727902998740159652234900444 0.31221550896694198372024156605714081847448913758638
7 2 0.72880343991633015296459473164463733920640428867956 0.49540355500355942490089703257857207211196858153958
7 3 0.10421545126956583652764156948936703319740022628490 -0.41640476893283838205078143872584091724251638147511
7 4 0.45393028995775975621182720872007084120351400904538 0.047950258689047306055510886792811028673484033130666
7 5 -0.49265970255165052267440892615986265811895471347961 0
7 6 -0.59687515382121635920205049564922969131635493976451 -0.41640476893283838205078143872584091724251638147511
7 7 -0.69723912688786922206550580607452694993893834509523 0.065469580802066417738743924467457558600119303466130
7 8 0.24650752839813276424132850082054952719560811367416 0.15213951865494370438605075946151112744151127701940
7 9 -0.12872959462709049537489433252931422942986557129074 -1.1204871956147447100891409501950690639400771163071
7 10 -0.55814574122732559273946877820943787440091423533028 0.46435502762188568810629232551865194591600041460578
7 11 1.2362662815269418758116500811066487035642988520207 0.65613216799285902198284862467641711802407670170132
7 12 0.29457960636941842830340949500418670433440849847212 0.30519697986208705767081111041803375938167962369234
7 13 -6.372367644529809108 E-58 -0.44043476720965719279595569014665398434567503451487
7 14 -0.73916723094978328691573742698041218531456282715377 0.15213951865494370438605075946151112744151127701940
7 15 0.49265970255165052267440892615986265811895471347961 0
7 16 0.22850569787114826568103217405230740249648448618835 0.10418925996589639833053987266870009876802724388873
7 17 -0.22542459208661149053079503466776343870702952285702 -0.15213951865494370438605075946151112744151127701940
7 18 0.34000383438963046100957929949290531801258828761613 0.28737730600251383951119533919013135240550668784193
7 19 0.20014007631071063316959315194829043168920232022834 -0.87374126744986914410764330860538580406570728218685
7 20 -0.085560834007691662690808887123148552383643555469227 0.26426525027789467766473067926432978980100510445571
7 21 0.83953120401643614977919273740570944393714623248449 0.50307470678571566869808827371989448608390835502838
7 22 -0.79109078712398192464200468022811913702818003290591 -1.0725369369256974040336300634022580352665930831764
7 23 -1.3017523202026169458767099331562239198462583738713 -1.1204871956147447100891409501950690639400771163071
7 24 -0.10036397306665286286345531042529725862258340533072 0.35093518813077196431203751425838335864239707800898
7 25 -0.39229572948499765981095361573456539949637130814889 0.089499579078885228483918175888270625703277956505891
7 26 0.58651136278776322525090780031345484520819640129029 0.13523778734757013512514457972862022496399541082253
8 1 0.12138026276798016092304920708049448738482905723828 0.12685153297984216804922987581351265645178921355132
8 2 0.0044159343316166594048762268667220250815347267313818 0.14888527285473863875328362565607455756655224292444
8 3 -0.16719049725112146135088370800412274339270423431854 0.12032301264016236764997012025480354917503455023837
8 4 0.66161813254253545176310625200516237304956231931632 0.21934727572197303961502282226143518243290668705559
8 5 -0.31174642648669448816738612128280380865086096876462 0
8 6 -0.14455592923557302681650241327868106525815673444608 0.12032301264016236764997012025480354917503455023837
8 7 -0.11488806293045223595749893173421138260518962927350 0.27007602418813211014004158076066307493837246251277
8 8 -0.37304737252343382948917333692054514227202902775950 -0.027827269898031496084177173806881023193917076734107
8 9 0.31382269199260575372806016976236488834896566999802 0.057497831250324039848913785327723061839944546643311
8 10 -0.49442763529141399041222254400103962965685808499778 0.099024263081810671965052702006631633257872136817215
8 11 -0.075958281589467200886564880914311861433243745886504 -0.15652209433213471181396648733435469509781668346053
8 12 -0.16080934949300704234222722858859874999593565893744 0.23387694249615976597604521368111192901559032929061
8 13 -3.186183822264904554 E-58 -0.036563406649083197065076141262238647697446671608150
8 14 0.061300946036739341321787215637741333621168058994875 -0.027827269898031496084177173806881023193917076734107
8 15 0.31174642648669448816738612128280380865086096876462 0
8 16 -0.15460942720430486734678009120711329527873324866031 -0.24717454562000453569919999606831620562682376378969
8 17 -0.81622755974684031910988634321227566832829556797663 0.027827269898031496084177173806881023193917076734107
8 18 0.58332018212736285703233919270368956623288854793183 -0.22514080574510806499514624622575430451206073441657
8 19 0.12954539848318009552227659701078191041726531616513 -0.085726659957965902241897919619427356646638702318135
8 20 -0.36245277610265755759982374751936801251267233620993 -0.092495742742130871565792946447922525981117473504266
8 21 -0.090968812341860132180790697182211016274135164167452 -0.41822630672632597387418887482234764730732408948525
8 22 -0.013414446047686775333278666234551997915188180681214 0.27684510697229707946393660758915824427285123369890
8 23 -0.10672292721525230135827154180392395957275337034665 0.057497831250324039848913785327723061839944546643311
8 24 0.029667866305120790859003481544469682652967105172577 -0.39039903682829447779001170101546662411340701275114
8 25 -0.34141429279181527902638960282727349130382807393720 0.42696244347737767485508784227770527181085368435929
8 26 0.21027280960392902754316585578314442396085952017234 -0.19731353584707656891096907241887328131814365768246
9 1 0.17446441780942230561395262276359092109592776579333 -0.045450707358415887844981418518578414923736749972813
9 2 0.26470347495946117002568768786698164482893606325705 0.38911943807436386033189791026821154481185237013988
9 3 0.16496465105552240176861649488769001644101348275567 0.19579858165918049849359950636265177516819147288067
9 4 -0.051036284228096479540330890209096629181322689370605 0.47009405108545062453051078887725823051627167363249
9 5 0.21258947644810467109476644885226598545344437238435 0
9 6 0.047624825392582269326149953964575969012430889628680 0.19579858165918049849359950636265177516819147288067
9 7 0.29079856769992651249551316114858994325896183331615 -0.29758656381010688267915135492604827173301120989539
9 8 0.060536050981996383385667018084997533836236972408259 0.31974617678468601388189270103318487027181695072463
9 9 -0.012029965898217023010988352807066765927490836531925 -0.19993318768090933383240447786282132181249691438723
9 10 -0.11392836682742592222828560467859338725969079338507 0.27429546942627012603691128251460645534808020075182
9 11 0.42377627268866080650521062861555564808178081797144 -0.074362281745360792204506804651785133535583286364587
9 12 0.095374066866403373164677199153912164394095058613874 -0.17615026389628717639005865321518163010040302337931
9 13 -1.9913648889155653463 E-58 0.21167416954895805274369011330564990088108557689910
9 14 0.15205342546610828770909943076726845161720739997609 0.31974617678468601388189270103318487027181695072463
9 15 -0.21258947644810467109476644885226598545344437238435 0
9 16 -0.61142455764913434052947166054033330278392827104429 -0.15034787430076461064861808784407336024445472290786
9 17 -0.56038827342103786098914077033123667360260558167368 -0.31974617678468601388189270103318487027181695072463
9 18 0.30859602405099080502297014658467659359747560119621 0.28422227113201513752826124094271659949113439720484
9 19 -0.86662826585469560670982322053141404295795005126369 0.052202668770781661001765458544648534996777545535346
9 20 0.61483601648464855074365259678485396295282007078621 -0.51554475844386651237549220739583664544000842360531
9 21 -0.39522716777345253087846263795128242586373834366357 0.42153415893561239806744454959658136683663668773936
9 22 -0.29092298378116534700789045237335016962819511267267 0.27016086340454129069810631101443690870377475924526
9 23 -0.75029411596419139982826268214641502079491598374086 -0.19993318768090933383240447786282132181249691438723
9 24 0.24317374230734424316936320718401397424653094368748 0.10178798215092638418555184856339649656481973701472
9 25 -0.030584265859239572074596758331747988793086571303121 -0.31346215169988443692924196186904639744590531391383
9 26 0.36913207503298718840863716466967412743371257360447 -0.035523905652670876353631460090468270780682553519795
10 1 -0.10162956979908069729478907483507614916930146695392 -0.67563800528007872589944846805493274519021895711054
10 2 -0.57834599203656194052917534501509628012248408717737 -0.69602073825745358648828652567123529087446549256459
10 3 0.39905987421812013511271912857154327279326326284018 0.12393266625401834081975183983342266156315722332800
10 4 -0.22084443675141555907830206224348155226996576175074 -0.21693089806336790544603555243214867120152432396234
10 5 0.088730403405339697817605285545970174103388420033342 0
10 6 -0.31032947081278043729511384302557309868987484280684 0.12393266625401834081975183983342266156315722332800
10 7 -0.63994202804409873404203116639163880560405978471519 0.36905601177884751696113710956403492725980029322636
10 8 -0.27984500726578527332920614116313786969259896804336 0.33477444096269247963366107578936141242553740982019
10 9 -0.25195600921195718862525018175758884875426558452507 0.37434747054684340541752352341332881054805945734409
10 10 -0.17821543746670457603441706632806172052329750108944 -0.34086356431738624626578739226557133276468154729035
10 11 0.18612794723459985059872767932272667885433595081462 -0.033483906229457159151736131147757477783377910053748
10 12 0.84851440731531975922418985699768645029513644755621 0.45950477180340869862915281824970011103957960650061
10 13 -4.619966542284111603 E-57 -0.65605293688940174348635031306554623655685739500891
10 14 0.36857541067112497114681142670910804379598738807670 0.33477444096269247963366107578936141242553740982019
10 15 -0.088730403405339697817605285545970174103388420033342 0
10 16 0.0075821221190128041748249187513272247938170884405880 0.55170533902606038507969662822151008362706173378254
10 17 0.22842655887042836325312698099480877706378285019133 -0.33477444096269247963366107578936141242553740982019
10 18 0.38040389671312874124195606588272273205597711174953 0.53132260604868552449085857060520753794281519832849
10 19 0.085238670138373912296492060359804082953736445823864 -0.67034654651208283744306205420563886190195979299281
10 20 0.52359178544518319219859098651772742616602351611699 -0.45870710721671082045341291562278407398869463314820
10 21 -0.038962853439806674399894103343042336881802446168350 -0.15821423707017337814722787360809617639742010673417
10 22 -0.82923132089678189977238637665719384207082634845470 0.15741657248347549997148797098118013934653513338175
10 23 -0.45307378810664412445075003119675857348102187193741 0.37434747054684340541752352341332881054805945734409
10 24 -0.32961255723131829674691732336606570691418494190835 -0.49298867803286585778088894939745758882295751655436
10 25 0.41834296063665799456452260891203588101757336194169 1.1490416149222676012672392624630038253798149115633
10 26 0.10055888944734346791274992471958486236337814370617 0.19654816508599304485719749481584612551727778850830
11 1 0.032650364484323933278905368622358658082524491831058 0.60899322000771679137516356676855423121627247995286
11 2 0.55698492145315752675247391425405063750864762000871 1.2702366040586480051218465790061273486134302103832
11 3 -0.34240408936167054720980214869815231511427473199917 -0.14529671845660869318504043579275596960607619462852
11 4 -0.21011069670811020141715355844376659180915017984851 -0.075207568243809903411091344881362869542612352681047
11 5 0.70295850664664529968302304239889744165387920815407 0
11 6 1.0453625960083158468928251910970497567681539401532 -0.14529671845660869318504043579275596960607619462852
11 7 0.41650785226878878754963344546787823239643012077676 0.20373654719450221897591035078856578754266584985904
11 8 0.58516515055410468190586107576427756500594940367874 -0.53890406979491800160121447585716113115280863800539
11 9 -0.81078521134669010560695814256271118868357221555497 -0.10094432716781000293271439639456407130810716142188
11 10 0.55251478606978074862695570714191890692342491184768 0.070089150212798789773949090911393100063463841947476
11 11 -0.080827146155409850175487813111025831270035112089811 0.030855176955011213158765305483170971244643319474405
11 12 1.5900836756630817160062172234488612477857503312378 0.089295005692904738949635220478980789181232974704920
11 13 -1.2744735289059618216 E-57 -0.82574595798764585610740957759791677612100305781628
11 14 0.11779335609254061777716196663461987664792980447534 -0.53890406979491800160121447585716113115280863800539
11 15 -0.70295850664664529968302304239889744165387920815407 0
11 16 -0.27154359459875650888754120205793261346247641698380 -0.46369650155110809819012313097579826161019628532434
11 17 -0.061432897890646307470387643614166021653326237135285 0.53890406979491800160121447585716113115280863800539
11 18 -0.95574946901672238426905038597265680761752591934793 0.19754688249982311555655988126177485578696144510597
11 19 -0.45347406220591955515130759899147227777432481316228 0.30431234564540456946653881958542437236549946867194
11 20 -0.56370830470144913658813043059535055149652734332093 0.68420078825152669478625491164991710075888483263391
11 21 0.51106138764698644156602977899455164772379401490115 -0.59734389853281152739208439085297094908939829323590
11 22 0.084133664084761190229799713277360033354127428291880 -0.17615189541161990634380574127592694085071951410293
11 23 -0.069616574421454700880579522145952703460419184216582 -0.10094432716781000293271439639456407130810716142188
11 24 -0.62885474373952705934319174562917152437172381937648 -0.058439828737893525790869914995809817936589655230515
11 25 1.3318132503861723590262147880280689660256030275306 0.88418578672553938189827949259372659405759271304680
11 26 -0.37058431846261770236318931020837924261157651566919 0.73645095229474111715777435711893598693977008311136
12 1 -0.23217787565035748556871976847827031973908791546717 0.10100046729715819803604799634331930075268603150482
12 2 -0.23217787565035748556871976847827031973908791546717 0.10100046729715819803604799634331930075268603150482
12 3 0.23217787565035748556871976847827031973908791546717 -0.10100046729715819803604799634331930075268603150482
12 4 0.23217787565035748556871976847827031973908791546717 -0.10100046729715819803604799634331930075268603150482
12 5 -0.23217787565035748556871976847827031973908791546717 -0.10100046729715819803604799634331930075268603150482
12 6 -0.46435575130071497113743953695654063947817583093434 -0.20200093459431639607209599268663860150537206300965
12 7 0.E-58 0.E-58
12 8 -0.23217787565035748556871976847827031973908791546717 -0.30300140189147459410814398902995790225805809451447
12 9 0.69653362695107245670615930543481095921726374640151 0.10100046729715819803604799634331930075268603150482
12 10 0 0.20200093459431639607209599268663860150537206300965
12 11 0.E-58 -0.20200093459431639607209599268663860150537206300965
12 12 -1.1608893782517874278435988423913515986954395773358 -0.50500233648579099018023998171659650376343015752412
12 13 0.92871150260142994227487907391308127895635166186867 0.E-58
12 14 0 -0.20200093459431639607209599268663860150537206300965
12 15 0.23217787565035748556871976847827031973908791546717 -0.10100046729715819803604799634331930075268603150482
12 16 0 0.20200093459431639607209599268663860150537206300965
12 17 -0.23217787565035748556871976847827031973908791546717 0.30300140189147459410814398902995790225805809451447
12 18 0.23217787565035748556871976847827031973908791546717 0.10100046729715819803604799634331930075268603150482
12 19 0.23217787565035748556871976847827031973908791546717 0.10100046729715819803604799634331930075268603150482
12 20 0.23217787565035748556871976847827031973908791546717 0.50500233648579099018023998171659650376343015752412
12 21 0.E-58 -0.40400186918863279214419198537327720301074412601929
12 22 0.E-58 -7.965459555662261385 E-59
12 23 -0.46435575130071497113743953695654063947817583093434 0.E-58
12 24 0.46435575130071497113743953695654063947817583093434 0.20200093459431639607209599268663860150537206300965
12 25 -1.1608893782517874278435988423913515986954395773358 -0.30300140189147459410814398902995790225805809451447
12 26 0.69653362695107245670615930543481095921726374640151 0.50500233648579099018023998171659650376343015752412
13 1 -0.017859836588489037351439982190636178441468301189782 0.0077692667151660152335421535648707154425143101157557
13 2 -0.035719673176978074702879964381272356882936602379564 0.046615600290996091401252921389224292655085860694534
13 3 0.017859836588489037351439982190636178441468301189782 -0.0077692667151660152335421535648707154425143101157557
13 4 0.017859836588489037351439982190636178441468301189782 -0.0077692667151660152335421535648707154425143101157557
13 5 0.017859836588489037351439982190636178441468301189782 -0.0077692667151660152335421535648707154425143101157557
